,creator_id,news_title,news_subtitle,updated_year,updated_month,updated_day,updated_timestamp,newsID
1919,26154,1,1,2019,7,7,942.0,2001
1920,473,1,1,2019,7,8,947.0,2002
1921,685,1,1,2019,7,9,960.0,2003
1922,26154,1,1,2019,7,8,946.0,2004
1923,352,1,1,2019,7,7,941.0,2005
1924,631,1,1,2019,7,13,999.0,2006
1925,576,1,1,2019,7,9,956.0,2007
1926,3382,1,1,2019,7,7,941.0,2008
1927,473,1,1,2019,7,8,947.0,2009
1928,576,1,1,2019,7,8,945.0,2010
1929,5,1,1,2019,7,10,968.0,2011
1930,576,1,1,2019,7,8,946.0,2012
1931,232,1,1,2019,7,9,961.0,2013
1932,26122,1,1,2019,7,9,960.0,2014
1933,26122,1,1,2019,7,12,989.0,2015
1934,232,1,1,2019,7,9,961.0,2016
1935,1115,1,1,2019,7,8,947.0,2017
1936,213,1,1,2019,7,9,958.0,2018
1937,338,1,1,2019,7,11,978.0,2019
1938,267,1,1,2019,7,13,998.0,2020
1939,398,1,1,2019,7,8,947.0,2021
1940,19,1,1,2019,7,7,942.0,2022
1941,232,1,1,2019,7,8,947.0,2023
1943,1238,1,1,2019,7,11,979.0,2025
1945,457,1,1,2019,7,11,979.0,2027
1946,595,1,1,2019,7,11,980.0,2028
1947,26212,1,1,2019,7,8,946.0,2029
1948,3434,1,1,2019,7,8,945.0,2030
1949,302,1,1,2019,7,8,945.0,2031
1950,53606,1,1,2019,7,10,970.0,2032
1951,241,1,1,2019,7,13,999.0,2033
1952,15522,1,1,2019,7,8,946.0,2034
1953,53641,1,1,2019,7,12,984.0,2035
1954,612,1,1,2019,7,9,952.0,2036
1955,3436,1,1,2019,7,8,947.0,2037
1956,576,1,1,2019,7,8,947.0,2038
1957,3436,1,1,2019,7,8,946.0,2039
1958,56433,1,1,2019,7,11,979.0,2040
1959,485,1,1,2019,7,8,947.0,2041
1960,53934,1,1,2019,7,9,959.0,2042
1961,26128,1,1,2019,7,8,951.0,2043
1962,3434,1,1,2019,7,9,952.0,2044
1963,26128,1,1,2019,7,9,958.0,2045
1964,398,1,1,2019,7,10,968.0,2046
1965,15180,1,1,2019,7,8,948.0,2047
1966,359,1,1,2019,7,11,974.0,2048
1967,15204,1,1,2019,7,11,979.0,2049
1968,56240,1,1,2019,7,8,948.0,2050
1969,54090,1,1,2019,7,8,948.0,2051
1970,26095,1,1,2019,7,8,947.0,2052
1971,564,1,1,2019,7,10,962.0,2053
1972,25986,1,1,2019,7,10,964.0,2054
1973,427,1,1,2019,7,8,951.0,2055
1974,232,1,1,2019,7,9,961.0,2056
1975,341,1,1,2019,7,9,959.0,2057
1976,473,1,1,2019,7,9,955.0,2058
1977,170872,1,1,2019,7,11,978.0,2059
1978,427,1,1,2019,7,12,989.0,2060
1979,631,1,1,2019,7,11,980.0,2061
1980,18537,1,1,2019,7,11,975.0,2062
1981,19,1,1,2019,7,9,953.0,2063
1982,170889,1,1,2019,7,9,958.0,2064
1983,473,1,1,2019,7,9,955.0,2065
1984,473,1,1,2019,7,9,953.0,2066
1985,232,1,1,2019,7,11,979.0,2067
1986,55158,1,1,2019,7,11,976.0,2068
1987,294,1,1,2019,7,9,956.0,2069
1988,451,1,1,2019,7,9,959.0,2070
1989,170939,1,1,2019,7,10,963.0,2071
1991,202,1,1,2019,7,8,951.0,2073
1992,341,1,1,2019,7,9,954.0,2074
1993,631,1,1,2019,7,10,969.0,2075
1994,53699,1,1,2019,7,8,951.0,2076
1995,10,1,1,2019,7,10,961.0,2077
1996,352,1,1,2019,7,9,958.0,2078
1997,14488,1,1,2019,7,8,950.0,2079
1998,330,1,1,2019,7,10,964.0,2080
1999,232,1,1,2019,7,8,951.0,2081
2000,3382,1,1,2019,7,8,951.0,2082
2001,26129,1,1,2019,7,9,956.0,2083
2002,576,1,1,2019,7,9,958.0,2084
2004,576,1,1,2019,7,9,956.0,2086
2005,19,1,1,2019,7,9,961.0,2087
2006,576,1,1,2019,7,9,956.0,2088
2007,232,1,1,2019,7,11,979.0,2089
2009,19740,1,1,2019,7,9,956.0,2091
2010,473,1,1,2019,7,12,988.0,2092
2011,232,1,1,2019,7,9,961.0,2093
2012,239,1,1,2019,7,11,979.0,2094
2013,3434,1,1,2019,7,9,958.0,2095
2015,532,1,1,2019,7,8,951.0,2097
2016,671,1,1,2019,7,9,959.0,2098
2017,509,1,1,2019,7,10,967.0,2099
2018,485,1,1,2019,7,11,979.0,2100
2019,636,1,1,2019,7,9,954.0,2101
2020,423,1,1,2019,7,9,956.0,2102
2021,283,1,1,2019,7,8,950.0,2103
2022,283,1,1,2019,7,8,950.0,2104
2023,344,1,1,2019,7,10,966.0,2105
2024,352,1,1,2019,7,9,958.0,2106
2025,581,1,1,2019,7,9,955.0,2107
2026,683,1,1,2019,7,9,957.0,2108
2027,551,1,1,2019,7,13,997.0,2109
2028,315,1,1,2019,7,9,956.0,2110
2029,232,1,1,2019,7,10,964.0,2111
2030,595,1,1,2019,7,9,956.0,2112
2031,26128,1,1,2019,7,9,958.0,2113
2032,232,1,1,2019,7,10,964.0,2114
2033,5,1,1,2019,7,11,979.0,2115
2034,233,1,1,2019,7,9,957.0,2116
2035,338,1,1,2019,7,12,987.0,2117
2037,26128,1,1,2019,7,9,959.0,2119
2038,26128,1,1,2019,7,9,958.0,2120
2039,1822,1,1,2019,7,13,994.0,2121
2040,254,1,1,2019,7,13,1000.0,2122
2041,25986,1,1,2019,7,9,958.0,2123
2042,25986,1,1,2019,7,9,957.0,2124
2043,26212,1,1,2019,7,9,957.0,2125
2044,26212,1,1,2019,7,9,956.0,2126
2045,19,1,1,2019,7,9,959.0,2127
2046,3434,1,1,2019,7,9,958.0,2128
2047,352,1,1,2019,7,9,959.0,2129
2048,576,1,1,2019,7,9,956.0,2130
2049,559,1,1,2019,7,11,979.0,2131
2050,612,1,1,2019,7,9,957.0,2132
2051,232,1,1,2019,7,9,959.0,2133
2052,26095,1,1,2019,7,9,959.0,2134
2053,10355,1,1,2019,7,13,996.0,2135
2054,559,1,1,2019,7,9,957.0,2136
2055,26128,1,1,2019,7,10,965.0,2137
2056,559,1,1,2019,7,9,959.0,2138
2057,3353,1,1,2019,7,10,965.0,2139
2058,18537,1,1,2019,7,11,977.0,2140
2059,5,1,1,2019,7,13,999.0,2141
2060,473,1,1,2019,7,9,957.0,2142
2061,294,1,1,2019,7,9,960.0,2143
2062,595,1,1,2019,7,10,966.0,2144
2063,56433,1,1,2019,7,10,967.0,2145
2065,595,1,1,2019,7,11,980.0,2147
2066,232,1,1,2019,7,11,976.0,2148
2067,633,1,1,2019,7,11,975.0,2149
2068,691,1,1,2019,7,11,980.0,2150
2069,671,1,1,2019,7,10,964.0,2151
2070,53934,1,1,2019,7,9,958.0,2152
2071,26128,1,1,2019,7,12,986.0,2153
2072,55109,1,1,2019,7,9,960.0,2154
2073,202,1,1,2019,7,9,960.0,2155
2074,631,1,1,2019,7,11,980.0,2156
2075,232,1,1,2019,7,9,957.0,2157
2076,294,1,1,2019,7,9,961.0,2158
2077,232,1,1,2019,7,9,960.0,2159
2078,53699,1,1,2019,7,9,959.0,2160
2079,26095,1,1,2019,7,9,960.0,2161
2080,223,1,1,2019,7,11,972.0,2162
2081,10,1,1,2019,7,10,961.0,2163
2082,14488,1,1,2019,7,11,978.0,2164
2083,42404,1,1,2019,7,11,978.0,2165
2084,451,1,1,2019,7,10,966.0,2166
2085,564,1,1,2019,7,11,978.0,2167
2086,631,1,1,2019,7,13,999.0,2168
2087,232,1,1,2019,7,10,965.0,2169
2088,13693,1,1,2019,7,10,970.0,2170
2089,352,1,1,2019,7,9,958.0,2171
2090,352,1,1,2019,7,9,958.0,2172
2091,352,1,1,2019,7,9,958.0,2173
2092,352,1,1,2019,7,10,964.0,2174
2093,170889,1,1,2019,7,10,970.0,2175
2094,170939,1,1,2019,7,10,969.0,2176
2095,19,1,1,2019,7,10,966.0,2177
2096,233,1,1,2019,7,11,979.0,2178
2097,232,1,1,2019,7,9,961.0,2179
2098,576,1,1,2019,7,9,961.0,2180
2099,576,1,1,2019,7,10,968.0,2181
2100,576,1,1,2019,7,9,961.0,2182
2101,232,1,1,2019,7,10,966.0,2183
2102,298,1,1,2019,7,11,980.0,2184
2103,372,1,1,2019,7,10,964.0,2185
2105,26051,1,1,2019,7,14,1000.0,2187
2106,53606,1,1,2019,7,11,976.0,2188
2107,595,1,1,2019,7,11,971.0,2189
2108,233,1,1,2019,7,10,968.0,2190
2109,26154,1,1,2019,7,11,975.0,2191
2110,650,1,1,2019,7,12,981.0,2192
2111,300,1,1,2019,7,13,992.0,2193
2112,271,1,1,2019,7,13,998.0,2194
2113,5,1,1,2019,7,11,978.0,2195
2114,25986,1,1,2019,7,11,972.0,2196
2115,232,1,1,2019,7,10,970.0,2197
2116,636,1,1,2019,7,10,970.0,2198
2117,232,1,1,2019,7,10,970.0,2199
2119,56407,1,1,2019,7,10,970.0,2201
2120,451,1,1,2019,7,10,967.0,2202
2121,232,1,1,2019,7,11,979.0,2203
2122,2,1,1,2019,7,13,1000.0,2204
2124,576,1,1,2019,7,12,988.0,2206
2125,338,1,1,2019,7,12,987.0,2207
2126,13693,1,1,2019,7,10,965.0,2208
2127,26212,1,1,2019,7,10,968.0,2209
2128,26212,1,1,2019,7,10,966.0,2210
2129,3434,1,1,2019,7,10,965.0,2211
2130,13693,1,1,2019,7,10,968.0,2212
2131,1209,1,1,2019,7,10,965.0,2213
2132,1209,1,1,2019,7,10,965.0,2214
2133,53934,1,1,2019,7,10,970.0,2215
2134,55109,1,1,2019,7,11,977.0,2216
2135,54352,1,1,2019,7,10,966.0,2217
2136,56240,1,1,2019,7,12,982.0,2218
2137,232,1,1,2019,7,11,976.0,2219
2138,612,1,1,2019,7,10,965.0,2220
2139,15180,1,1,2019,7,11,974.0,2221
2140,1209,1,1,2019,7,10,970.0,2222
2141,3434,1,1,2019,7,10,966.0,2223
2142,18537,1,1,2019,7,11,979.0,2224
2143,13693,1,1,2019,7,10,966.0,2225
2144,14878,1,1,2019,7,11,979.0,2226
2145,677,1,1,2019,7,11,979.0,2227
2146,3382,1,1,2019,7,10,968.0,2228
2147,26128,1,1,2019,7,11,974.0,2229
2148,505,1,1,2019,7,10,967.0,2230
2149,53699,1,1,2019,7,10,967.0,2231
2150,25986,1,1,2019,7,11,979.0,2232
2151,26212,1,1,2019,7,11,979.0,2233
2152,26040,1,1,2019,7,13,998.0,2234
2153,624,1,1,2019,7,10,970.0,2235
2154,232,1,1,2019,7,10,970.0,2236
2155,26040,1,1,2019,7,10,968.0,2237
2156,19,1,1,2019,7,10,970.0,2238
2157,56433,1,1,2019,7,10,968.0,2239
2158,232,1,1,2019,7,10,970.0,2240
2160,232,1,1,2019,7,10,970.0,2242
2161,55158,1,1,2019,7,11,976.0,2243
2162,268,1,1,2019,7,13,998.0,2244
2163,310,1,1,2019,7,11,979.0,2245
2164,301,1,1,2019,7,10,971.0,2246
2165,473,1,1,2019,7,12,981.0,2247
2166,13693,1,1,2019,7,10,970.0,2248
2168,55158,1,1,2019,7,11,976.0,2250
2169,677,1,1,2019,7,11,979.0,2251
2170,232,1,1,2019,7,11,974.0,2252
2171,451,1,1,2019,7,11,975.0,2253
2172,26095,1,1,2019,7,10,970.0,2254
2173,53699,1,1,2019,7,10,970.0,2255
2174,26128,1,1,2019,7,10,970.0,2256
2175,26212,1,1,2019,7,11,977.0,2257
2176,122302,1,1,2019,7,11,976.0,2258
2177,331,1,1,2019,7,12,984.0,2259
2178,473,1,1,2019,7,12,988.0,2260
2179,232,1,1,2019,7,11,976.0,2261
2180,18,1,1,2019,7,13,995.0,2262
2181,232,1,1,2019,7,11,979.0,2263
2182,13,1,1,2019,7,13,1000.0,2264
2183,19,1,1,2019,7,10,970.0,2265
2184,631,1,1,2019,7,13,999.0,2266
2185,170872,1,1,2019,7,11,978.0,2267
2186,14488,1,1,2019,7,11,975.0,2268
2187,1209,1,1,2019,7,11,975.0,2269
2189,26144,1,1,2019,7,11,975.0,2271
2190,232,1,1,2019,7,11,976.0,2272
2191,232,1,1,2019,7,11,979.0,2273
2192,53606,1,1,2019,7,11,976.0,2274
2193,3136,1,1,2019,7,11,976.0,2275
2194,56407,1,1,2019,7,13,999.0,2276
2196,5,1,1,2019,7,11,977.0,2278
2197,576,1,1,2019,7,12,981.0,2279
2198,576,1,1,2019,7,10,971.0,2280
2199,576,1,1,2019,7,11,976.0,2281
2200,239,1,1,2019,7,13,990.0,2282
2202,25986,1,1,2019,7,11,977.0,2284
2203,25986,1,1,2019,7,11,979.0,2285
2204,25986,1,1,2019,7,11,979.0,2286
2205,25986,1,1,2019,7,11,975.0,2287
2206,213,1,1,2019,7,11,977.0,2288
2207,170889,1,1,2019,7,11,978.0,2289
2208,684,1,1,2019,7,12,981.0,2290
2209,338,1,1,2019,7,11,978.0,2291
2210,26128,1,1,2019,7,11,979.0,2292
2211,674,1,1,2019,7,11,979.0,2293
2212,3434,1,1,2019,7,11,976.0,2294
2213,26212,1,1,2019,7,12,988.0,2295
2214,72770,1,1,2019,7,11,980.0,2296
2215,691,1,1,2019,7,13,1000.0,2297
2216,359,1,1,2019,7,11,979.0,2298
2217,612,1,1,2019,7,12,981.0,2299
2218,233,1,1,2019,7,11,977.0,2300
2219,53934,1,1,2019,7,11,976.0,2301
2220,13693,1,1,2019,7,11,979.0,2302
2221,26128,1,1,2019,7,11,979.0,2303
2222,232,1,1,2019,7,11,977.0,2304
2223,18537,1,1,2019,7,11,977.0,2305
2224,53872,1,1,2019,7,12,981.0,2306
2225,294,1,1,2019,7,11,978.0,2307
2226,671,1,1,2019,7,12,981.0,2308
2227,15522,1,1,2019,7,12,988.0,2309
2228,55158,1,1,2019,7,11,977.0,2310
2229,3362,1,1,2019,7,11,977.0,2311
2230,5,1,1,2019,7,13,998.0,2312
2231,56433,1,1,2019,7,11,976.0,2313
2232,2,1,1,2019,7,14,1000.0,2314
2234,473,1,1,2019,7,12,988.0,2316
2235,170873,1,1,2019,7,11,979.0,2317
2236,232,1,1,2019,7,11,980.0,2318
2237,451,1,1,2019,7,12,985.0,2319
2238,631,1,1,2019,7,13,1000.0,2320
2240,19,1,1,2019,7,13,997.0,2322
2241,55109,1,1,2019,7,11,978.0,2323
2242,170939,1,1,2019,7,11,979.0,2324
2243,55158,1,1,2019,7,11,979.0,2325
2244,53699,1,1,2019,7,11,977.0,2326
2245,26040,1,1,2019,7,13,998.0,2327
2246,232,1,1,2019,7,13,996.0,2328
2247,55158,1,1,2019,7,12,981.0,2329
2248,775,1,1,2019,7,13,998.0,2330
2249,352,1,1,2019,7,11,980.0,2331
2250,677,1,1,2019,7,13,997.0,2332
2251,232,1,1,2019,7,12,985.0,2333
2252,171053,1,1,2019,7,13,999.0,2334
2253,19740,1,1,2019,7,12,986.0,2335
2254,1209,1,1,2019,7,12,985.0,2336
2256,1209,1,1,2019,7,11,979.0,2338
2257,26128,1,1,2019,7,12,986.0,2339
2258,473,1,1,2019,7,11,979.0,2340
2259,25986,1,1,2019,7,11,980.0,2341
2260,12,1,1,2019,7,13,1000.0,2342
2261,25986,1,1,2019,7,11,980.0,2343
2262,3136,1,1,2019,7,11,980.0,2344
2263,354,1,1,2019,7,12,986.0,2345
2264,3136,1,1,2019,7,11,979.0,2346
2265,473,1,1,2019,7,12,985.0,2347
2266,26111,1,1,2019,7,12,987.0,2348
2267,11,1,1,2019,7,11,978.0,2349
2268,1209,1,1,2019,7,12,981.0,2350
2269,213,1,1,2019,7,12,986.0,2351
2270,223,1,1,2019,7,11,979.0,2352
2271,14744,1,1,2019,7,11,978.0,2353
2272,14488,1,1,2019,7,11,978.0,2354
2273,56407,1,1,2019,7,11,978.0,2355
2274,464,1,1,2019,7,12,984.0,2356
2275,753,1,1,2019,7,11,978.0,2357
2276,483,1,1,2019,7,11,980.0,2358
2277,1209,1,1,2019,7,13,997.0,2359
2278,576,1,1,2019,7,12,988.0,2360
2279,42404,1,1,2019,7,11,980.0,2361
2280,576,1,1,2019,7,11,980.0,2362
2281,576,1,1,2019,7,12,988.0,2363
2282,232,1,1,2019,7,12,985.0,2364
2283,13,1,1,2019,7,13,1000.0,2365
2284,19740,1,1,2019,7,12,986.0,2366
2285,19,1,1,2019,7,12,985.0,2367
2286,636,1,1,2019,7,12,987.0,2368
2287,636,1,1,2019,7,13,995.0,2369
2288,53699,1,1,2019,7,11,980.0,2370
2289,232,1,1,2019,7,12,985.0,2371
2290,223,1,1,2019,7,12,987.0,2372
2291,581,1,1,2019,7,12,984.0,2373
2292,532,1,1,2019,7,13,997.0,2374
2293,551,1,1,2019,7,12,985.0,2375
2294,485,1,1,2019,7,12,990.0,2376
2295,283,1,1,2019,7,11,979.0,2377
2296,25986,1,1,2019,7,12,987.0,2378
2297,208,1,1,2019,7,12,985.0,2379
2298,415,1,1,2019,7,13,995.0,2380
2299,683,1,1,2019,7,12,985.0,2381
2300,26085,1,1,2019,7,12,984.0,2382
2301,53701,1,1,2019,7,12,984.0,2383
2302,955,1,1,2019,7,12,985.0,2384
2303,53606,1,1,2019,7,12,983.0,2385
2304,26144,1,1,2019,7,12,984.0,2386
2305,278,1,1,2019,7,11,980.0,2387
2306,691,1,1,2019,7,12,987.0,2388
2307,332,1,1,2019,7,12,985.0,2389
2308,14549,1,1,2019,7,12,987.0,2390
2309,25986,1,1,2019,7,13,998.0,2391
2310,25986,1,1,2019,7,13,999.0,2392
2311,372,1,1,2019,7,12,988.0,2393
2312,595,1,1,2019,7,13,999.0,2394
2313,239,1,1,2019,7,13,995.0,2395
2314,232,1,1,2019,7,13,999.0,2396
2315,473,1,1,2019,7,12,984.0,2397
2316,26128,1,1,2019,7,12,987.0,2398
2317,636,1,1,2019,7,13,992.0,2399
2318,5,1,1,2019,7,13,996.0,2400
2319,233,1,1,2019,7,12,986.0,2401
2320,232,1,1,2019,7,12,985.0,2402
2321,13693,1,1,2019,7,12,984.0,2403
2322,3434,1,1,2019,7,12,988.0,2404
2323,341,1,1,2019,7,13,999.0,2405
2324,473,1,1,2019,7,12,988.0,2406
2325,612,1,1,2019,7,12,989.0,2407
2326,53606,1,1,2019,7,12,987.0,2408
2327,170889,1,1,2019,7,12,988.0,2409
2329,26128,1,1,2019,7,13,995.0,2411
2330,26128,1,1,2019,7,12,989.0,2412
2331,271,1,1,2019,7,12,989.0,2413
2333,3436,1,1,2019,7,12,986.0,2415
2334,26212,1,1,2019,7,12,988.0,2416
2335,1209,1,1,2019,7,13,995.0,2417
2336,56433,1,1,2019,7,12,986.0,2418
2337,19,1,1,2019,7,12,990.0,2419
2338,53641,1,1,2019,7,13,995.0,2420
2339,53934,1,1,2019,7,12,987.0,2421
2340,18537,1,1,2019,7,12,985.0,2422
2341,541,1,1,2019,7,12,985.0,2423
2342,5,1,1,2019,7,13,1000.0,2424
2343,26128,1,1,2019,7,12,987.0,2425
2344,53964,1,1,2019,7,13,994.0,2426
2345,15204,1,1,2019,7,12,989.0,2427
2346,1209,1,1,2019,7,13,999.0,2428
2347,3382,1,1,2019,7,13,995.0,2429
2348,300,1,1,2019,7,13,992.0,2430
2349,239,1,1,2019,7,13,997.0,2431
2350,616,1,1,2019,7,12,989.0,2432
2351,212,1,1,2019,7,12,989.0,2433
2352,19740,1,1,2019,7,12,987.0,2434
2353,15180,1,1,2019,7,12,989.0,2435
2354,26212,1,1,2019,7,13,996.0,2436
2355,677,1,1,2019,7,13,996.0,2437
2356,26128,1,1,2019,7,13,996.0,2438
2357,232,1,1,2019,7,12,987.0,2439
2358,232,1,1,2019,7,13,996.0,2440
2359,633,1,1,2019,7,12,986.0,2441
2360,26128,1,1,2019,7,13,995.0,2442
2361,26128,1,1,2019,7,13,995.0,2443
2362,352,1,1,2019,7,13,994.0,2444
2363,451,1,1,2019,7,13,999.0,2445
2364,232,1,1,2019,7,13,994.0,2446
2365,53964,1,1,2019,7,13,991.0,2447
2367,271,1,1,2019,7,13,998.0,2449
2368,631,1,1,2019,7,13,999.0,2450
2369,427,1,1,2019,7,13,994.0,2451
2370,232,1,1,2019,7,13,996.0,2452
2371,56240,1,1,2019,7,13,995.0,2453
2373,233,1,1,2019,7,13,997.0,2455
2374,341,1,1,2019,7,13,994.0,2456
2375,268,1,1,2019,7,13,999.0,2457
2376,338,1,1,2019,7,13,1000.0,2458
2377,13,1,1,2019,7,13,997.0,2459
2378,4680,1,1,2019,7,13,999.0,2460
2379,631,1,1,2019,7,13,1000.0,2461
2380,53699,1,1,2019,7,13,995.0,2462
2382,26128,1,1,2019,7,13,996.0,2464
2383,26128,1,1,2019,7,13,994.0,2465
2384,232,1,1,2019,7,13,994.0,2466
2385,331,1,1,2019,7,13,996.0,2467
2386,26129,1,1,2019,7,13,994.0,2468
2387,576,1,1,2019,7,13,999.0,2469
2388,13,1,1,2019,7,13,999.0,2470
2390,576,1,1,2019,7,13,994.0,2472
2391,576,1,1,2019,7,12,990.0,2473
2392,14579,1,1,2019,7,13,994.0,2474
2393,232,1,1,2019,7,13,996.0,2475
2394,232,1,1,2019,7,13,994.0,2476
2395,26128,1,1,2019,7,13,996.0,2477
2396,26128,1,1,2019,7,12,989.0,2478
2397,26128,1,1,2019,7,13,996.0,2479
2398,26005,1,1,2019,7,13,999.0,2480
2399,232,1,1,2019,7,13,994.0,2481
2400,551,1,1,2019,7,13,999.0,2482
2401,330,1,1,2019,7,13,997.0,2483
2402,485,1,1,2019,7,13,996.0,2484
2403,372,1,1,2019,7,13,998.0,2485
2404,26212,1,1,2019,7,13,996.0,2486
2405,26128,1,1,2019,7,13,995.0,2487
2406,232,1,1,2019,7,13,995.0,2488
2407,232,1,1,2019,7,13,995.0,2489
2408,687,1,1,2019,7,13,999.0,2490
2409,301,1,1,2019,7,13,994.0,2491
2410,10731,1,1,2019,7,13,996.0,2492
2411,338,1,1,2019,7,13,994.0,2493
2412,2,1,1,2019,7,13,1000.0,2494
2413,341,1,1,2019,7,13,999.0,2495
2414,341,1,1,2019,7,13,999.0,2496
2415,341,1,1,2019,7,13,999.0,2497
2416,280,1,1,2019,7,13,999.0,2498
2417,26212,1,1,2019,7,13,994.0,2499
2418,3434,1,1,2019,7,13,998.0,2500
2419,3436,1,1,2019,7,13,999.0,2501
2420,677,1,1,2019,7,13,998.0,2502
2421,1499,1,1,2019,7,13,998.0,2503
2422,53964,1,1,2019,7,13,998.0,2504
2423,26129,1,1,2019,7,13,996.0,2505
2424,677,1,1,2019,7,13,999.0,2506
2425,509,1,1,2019,7,13,997.0,2507
2426,232,1,1,2019,7,13,999.0,2508
2427,19,1,1,2019,7,13,996.0,2509
2428,241,1,1,2019,7,13,998.0,2510
2429,26212,1,1,2019,7,13,999.0,2511
2430,241,1,1,2019,7,13,999.0,2512
2431,306,1,1,2019,7,13,999.0,2513
2432,241,1,1,2019,7,13,1000.0,2514
2433,3136,1,1,2019,7,13,999.0,2515
2434,202,1,1,2019,7,13,999.0,2516
2435,677,1,1,2019,7,13,999.0,2517
2436,285,1,1,2019,7,13,1000.0,2518
2437,26212,1,1,2019,7,13,1000.0,2519
2438,341,1,1,2019,7,13,999.0,2520
2439,354,1,1,2019,7,13,999.0,2521
2440,13693,1,1,2019,7,13,999.0,2522
2441,341,1,1,2019,7,13,999.0,2523
2442,677,1,1,2019,7,13,999.0,2524
2443,127180,1,1,2019,7,13,998.0,2525
2444,677,1,1,2019,7,13,998.0,2526
2445,13693,1,1,2019,7,13,998.0,2527
2446,13693,1,1,2019,7,13,1000.0,2528
2448,775,1,1,2019,7,13,999.0,2530
2449,56407,1,1,2019,7,13,999.0,2531
2450,330,1,1,2019,7,13,997.0,2532
2451,330,1,1,2019,7,13,996.0,2533
2452,232,1,1,2019,7,13,996.0,2534
2453,18537,1,1,2019,7,13,997.0,2535
2455,10355,1,1,2019,7,13,1000.0,2537
2456,26128,1,1,2019,7,13,1000.0,2538
2457,473,1,1,2019,7,13,996.0,2539
2458,599,1,1,2019,7,13,999.0,2540
2459,232,1,1,2019,7,13,999.0,2541
2460,285,1,1,2019,7,13,999.0,2542
2461,285,1,1,2019,7,13,999.0,2543
2462,26128,1,1,2019,7,13,999.0,2544
2463,3818,1,1,2019,7,13,999.0,2545
2464,352,1,1,2019,7,13,999.0,2546
2465,271,1,1,2019,7,13,1000.0,2547
2466,551,1,1,2019,7,13,1000.0,2548
2467,206,1,1,2019,7,13,999.0,2549
2468,209,1,1,2019,7,13,1000.0,2550
2469,631,1,1,2019,7,13,1000.0,2551
2470,5,1,1,2019,7,13,1000.0,2552
2471,232,1,1,2019,7,13,1000.0,2553
2472,576,1,1,2019,7,13,1000.0,2554
2473,576,1,1,2019,7,13,1000.0,2555
2474,576,1,1,2019,7,13,999.0,2556
2475,6140,1,1,2019,7,13,1000.0,2557
2476,691,1,1,2019,7,13,999.0,2558
2477,278,1,1,2019,7,13,1000.0,2559
2478,3533,1,1,2019,7,13,1000.0,2560
2479,53201,1,1,2019,7,13,1000.0,2561
2480,523,1,1,2019,7,13,1000.0,2562
2481,232,1,1,2019,7,14,1000.0,2563
